-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.9; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
amqp==5.3.1; python_version >= '3.6'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
asgiref==3.8.1; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
billiard==4.2.1; python_version >= '3.7'
celery==5.5.3; python_version >= '3.8'
certifi==2025.4.26; python_version >= '3.6'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1
click-repl==0.3.0; python_version >= '3.6'
deprecation==2.1.0
django==5.2.3; python_version >= '3.10'
django-cors-headers==4.7.0; python_version >= '3.9'
djangorestframework==3.16.0; python_version >= '3.9'
djangorestframework-simplejwt==5.5.0; python_version >= '3.9'
drf-spectacular==0.28.0; python_version >= '3.7'
frozenlist==1.6.2; python_version >= '3.9'
gotrue==2.12.0; python_version >= '3.9' and python_version < '4.0'
h11==0.16.0; python_version >= '3.8'
h2==4.2.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httpx[http2]==0.28.1; python_version >= '3.8'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.24.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
kombu==5.5.4; python_version >= '3.8'
multidict==6.4.4; python_version >= '3.9'
mysqlclient==2.2.7; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
postgrest==1.0.2; python_version >= '3.9' and python_version < '4.0'
prompt-toolkit==3.0.51; python_version >= '3.8'
propcache==0.3.1; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
pydantic==2.11.5; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pyjwt==2.9.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-decouple==3.8
python-dotenv==1.1.0; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
realtime==2.4.3; python_version >= '3.9' and python_version < '4.0'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
rpds-py==0.25.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlparse==0.5.3; python_version >= '3.8'
storage3==0.11.3; python_version >= '3.9' and python_version < '4.0'
strenum==0.4.15
supabase==2.15.2; python_version >= '3.9' and python_version < '4.0'
supafunc==0.9.4; python_version >= '3.9' and python_version < '4.0'
typing-extensions==4.14.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.4.0; python_version >= '3.9'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.13
websockets==14.2; python_version >= '3.9'
yarl==1.20.0; python_version >= '3.9'
